          1.42337501e-01, 3.91253494e-02, 0., 2.46609584e-03,
          4.29933757e-01, 0., 4.54636151e-03, 2.21373487e+00,
          8.28850269e-03, 7.72771358e-01, 1.12375647e-01, 1.27351969e-01,
          1.86411664e-01, 1.13870911e-01, 3.19806561e-02, 2.85680747e+00,
          6.98716938e-02, 8.74919817e-02, 3.11633404e-02, 4.54821169e-01,
          2.62521029e-01, 4.01238471e-01, 1.91554472e-01, 1.69664752e+00,
          4.58410770e-01, 2.48907134e-01, 2.25933060e-01, 5.63427329e-01,
          0., 1.31306406e-02, 1.59128630e+00, 0., 6.64869189e-01,
          2.16227078e+00, 1.03152406e+00, 8.35279524e-01, 5.36512351e-03,
          3.67277116e-02, 3.12887669e-01, 4.58203740e-02, 1.76826075e-01,
          0., 4.97805268e-01, 3.14549804e-01, 9.02685821e-02, 0.,
          4.78020906e-01, 0., 6.30056038e-02, 9.40863490e-01,
          1.50673240e-01, 4.58050240e-03, 6.62529245e-02, 5.95642984e-01,
          2.05406040e-01, 2.64518052e-01, 0., 0., 1.97703931e-02,
          2.00855300e-01, 7.06397915e+00, 0., 3.42849016e-01,
          1.25873789e-01, 4.31582689e-01, 1.03078341e+00, 1.82554692e-01,
          0., 1.57982326e+00, 5.23796320e-01, 4.82510149e-01,
          3.60322416e-01, 1.98891893e-01, 4.07137126e-01, 0.,
          5.86825199e-02, 9.76060808e-01, 0., 1.53943466e-03,
          1.42830357e-01, 5.39482385e-02, 2.37223491e-01, 3.42786461e-02,
          4.79964130e-02, 9.02422547e-01, 3.33080798e-01, 4.75535393e-02,
          2.01092251e-02, 5.27361751e-01, 9.12569940e-01, 5.99810332e-02,
          1.22981727e-01, 8.10599327e-03, 1.21706925e-01, 1.51514243e-02,
          0., 3.20919417e-02, 8.48302096e-02, 2.94035543e-02, 0.,
          2.19734386e-01, 1.63807571e-01, 0., 1.12270904e+00, 0.,
          3.10550272e-01, 0., 1.82965726e-01, 4.94266152e-02,
          8.41807425e-02, 2.16802031e-01, 2.22072075e-03, 0.,
          2.93558720e-03, 4.90267668e-03, 0., 3.22173536e-01,
          4.83672284e-02, 4.09490317e-01, 5.93320966e-01, 1.03104281e+00,
          0., 5.05413771e-01, 3.21159482e-01, 1.51094162e+00,
          1.11841280e-02, 4.05479133e-01, 0., 8.29713106e-01,
          7.32597755e-03, 1.54564068e-01, 6.34396017e-01, 3.75950724e-01,
          0., 5.44071138e-01, 0., 1.26651088e-02, 0., 0., 1.04108870e+00,
          4.20968346e-02, 1.32107720e-01, 2.35890210e-01, 2.75060944e-02,
          8.27539146e-01, 1.67516500e-01, 5.07023811e-01, 2.90770866e-02,
          1.60354450e-02, 9.35263991e-01, 7.16281474e-01, 0.,
          3.16114962e-01, 5.69799840e-01, 8.31409469e-02, 0.,
          3.59875500e-01, 0., 3.10895383e-01, 0., 6.10828578e-01,
          6.44423068e-02, 1.36385113e-01, 5.05091138e-02, 5.40545583e-02,
          1.02825284e+00, 9.34972093e-02, 0., 1.28682828e+00,
          1.63189515e-01, 9.42669749e-01, 0., 7.13765100e-02, 0.,
          2.56944261e-02, 9.29898247e-02, 0., 5.10652840e-01,
          3.99996489e-02, 1.55460310e+00, 4.11688685e-02, 3.68270159e-01,
          1.02568701e-01, 2.36631706e-02, 8.80261958e-01, 6.73300996e-02,
          2.16794699e-01, 0., 3.19962531e-01, 7.86545351e-02,
          2.15949655e-01, 9.17621315e-01, 0., 3.05921491e-02,
          4.04733747e-01, 8.46725941e-01, 2.37987012e-01, 1.92466751e-02,
          0., 1.30760834e-01, 0., 3.74731869e-01, 3.73338163e-02,
          3.47603075e-02, 3.30509573e-01, 7.68877566e-02, 1.45260366e-02,
          3.11916322e-02, 5.68637192e-01, 6.94026873e-02, 2.22005276e-03,
          7.69509792e-01, 4.05960858e-01, 6.96742758e-02, 2.02264935e-01,
          8.27944100e-01, 6.34774938e-02, 1.04556394e+00, 0., 0.,
          7.40408897e-01, 4.09335038e-03, 2.37023282e+00, 7.65392259e-02,
          0., 2.95253340e-02, 1.96284521e-02, 4.21691895e-01,
          2.54556596e-01, 0., 3.54291946e-01, 2.48655781e-01,
          5.28741658e-01, 4.11964245e-02, 4.33300734e-01, 3.92277867e-01,
          4.45964456e-01, 1.41002595e+00, 0., 2.03244701e-01,
          7.34361708e-01, 6.44914433e-02, 3.70244354e-01, 8.68391152e-03,
          0., 7.37224817e-02, 1.63144314e+00, 8.28373954e-02,
          1.25441961e-02, 7.27742612e-02, 5.61480708e-02, 0.,
          5.65405250e-01, 1.92373142e-01, 6.48439527e-02, 0.,
          1.95796967e-01, 4.32406127e-01, 1.16229653e-01, 1.43221602e-01,
          1.52275637e-02, 7.90724754e-02, 9.51583326e-01, 3.73398185e-01,
          1.50862202e-01, 0., 1.01567194e-01, 1.09779984e-02,
          3.72024029e-02, 8.71878624e-01, 2.99690098e-01, 6.28692448e-01,
          9.20333266e-01, 8.90804380e-02, 2.01195210e-01, 1.77459028e-02,
          0., 0., 0., 2.34126300e-01, 0., 0., 1.38712060e+00,
          2.01952513e-02, 6.55442095e+00, 6.25602007e-02, 1.99472666e-01,
          2.02909994e+00, 5.42071223e-01, 2.69582365e-02, 0.,
          2.85440040e+00, 0., 7.60244966e-01, 4.13791239e-02,
          8.98626745e-01, 2.08125925e+00, 2.56022483e-01, 2.32716873e-02,
          2.10648641e-01, 0., 0., 4.40259948e-02, 6.17897332e-01,
          8.62017918e+00, 1.15393642e-02, 1.57746226e-01, 0.,
          1.70740724e-01, 2.16322750e-01, 1.52009651e-01, 1.39462113e-01,
          1.18005939e-01, 4.31914516e-02, 0., 2.89541900e-01,
          6.21813583e+00, 0., 6.15515038e-02, 3.37393954e-02,
          1.05625018e-01, 2.45372027e-01, 3.56906950e-02, 5.80665879e-02,
          1.58519757e+00, 0., 3.44169915e-01, 6.37587190e-01,
          1.05295110e+00, 1.77786335e-01, 0., 3.79980952e-02,
          5.70032634e-02, 1.10423885e-01, 0., 2.35697436e+00,
          6.71719313e-02, 8.79358411e-01, 1.63144305e-01, 0.,
          5.26787788e-02, 9.20355260e-01, 0., 6.46316588e-01,
          1.25972605e+00, 3.90739226e+00, 4.05124456e-01, 5.00232875e-01,
          0., 6.00564539e-01, 0., 1.12573397e+00, 9.07675773e-02,
          1.17746063e-01, 1.78708911e-01, 4.29535925e-01, 0.,
          2.70390026e-02, 5.39133370e-01, 2.39971668e-01, 5.61582267e-01,
          2.29757100e-01, 0., 6.87749982e-02, 1.09486617e-02, 0., 0.,
          9.76546705e-01, 5.45905471e-01, 6.09520376e-01, 0., 0.,
          1.25675261e+00, 0., 2.33169928e-01, 1.39269277e-01, 0.,
          9.72463191e-02, 1.04669463e-02, 0., 9.29173455e-02,
          6.31583154e-01, 0., 4.86206710e-01, 9.64957848e-02, 0.,
          7.90820718e-02, 2.99818665e-02, 2.46659428e-01, 0., 0.,
          9.42092240e-02, 1.56168774e-01, 1.30914903e+00, 0., 0.,
          2.71980166e-01, 1.20420650e-01, 1.20161831e+00, 0.,
          4.67682630e-02, 5.69775254e-02, 2.85126299e-01, 6.90964520e-01,
          1.10582888e+00, 1.85117424e+00, 3.23810279e-02, 3.94606411e-01,
          0., 4.31714999e-03, 1.31028152e+00, 0., 0., 0., 1.59500086e+00,
          1.20393872e+00, 1.89251497e-01, 2.44617447e-01, 1.55590335e-02,
          5.63791730e-02, 1.66813806e-01, 6.85517415e-02, 8.49445915e+00,
          1.12465680e+00, 7.96113610e-01, 6.42648220e-01, 4.23484594e-02,
          6.00791276e-02, 3.01304400e-01, 0., 5.79091832e-02,
          3.95017490e-02, 0., 0., 2.03461075e+00, 8.14579055e-02,
          1.59368694e+00, 6.95223212e-01, 2.23722644e-02, 3.78604263e-01,
          0., 0., 4.09919888e-01, 6.48777094e-03, 2.54892260e-02,
          5.74693620e-01, 1.83343065e+00, 0., 0., 7.24964976e-01,
          6.69284686e-02, 0., 2.55545639e-02, 2.41202101e-01,
          2.65000129e+00, 3.14557403e-01, 1.36780334e+00, 1.26266193e+00,
          1.01907337e+00, 1.02445856e-01, 9.36891604e-03, 3.81325707e-02,
          3.26585956e-02, 1.08251981e-01, 1.12502262e-01, 4.37338687e-02,
          0., 4.54120994e-01, 9.10348818e-03, 0., 0., 8.15124989e-01,
          5.04553139e-01, 4.36526775e-01, 6.73395991e-02, 0.,
          3.46392930e-01, 1.13255031e-01, 0., 1.94165722e-01,
          1.84408116e+00, 5.54938912e-02, 4.20784461e-04, 7.78888445e-03,
          0., 1.43060100e+00, 2.80286044e-01, 6.37088954e-01,
          3.16225266e+00, 5.28924346e-01, 0., 8.64113450e-01,
          7.58482873e-01, 0., 0., 4.01074104e-02, 0., 1.87552392e-01,
          2.43349120e-01, 0., 1.46224761e+00, 8.82632583e-02,
          3.16572458e-01, 1.05552006e+00, 4.20881540e-01, 1.67810898e-02,
          5.07843435e-01, 9.78620589e-01, 2.61344194e-01, 1.27212152e-01,
          4.80493084e-02, 3.42708158e+00, 4.73911017e-01, 7.43249012e-03,
          2.49386773e-01, 4.38027948e-01, 0., 4.95320000e-02, 0.,
          2.10409224e-01, 1.68150514e-02, 1.14232190e-02, 0.,
          8.13980877e-01, 2.38022104e-01, 8.44153881e-01, 7.98538804e-01,
          6.52117804e-02, 1.04299121e-01, 0., 1.26739983e-02, 0.,
          4.06546563e-01, 3.67589414e-01, 3.61195117e-01, 1.21556866e+00,
          4.38107818e-01, 0., 3.09612248e-02, 5.56948707e-02,
          6.76483154e-01, 3.66696231e-02, 1.32204682e-01, 8.68749246e-02,
          0., 5.48862219e-01, 0., 8.44948180e-03, 5.16127288e-01,
          2.64934927e-01, 5.18817008e-01, 6.28671288e-01, 1.06913567e-01,
          1.40174225e-01, 0., 1.17437690e-02, 0., 8.26922953e-01,
          5.18625118e-02, 4.32988033e-02, 1.29616141e-01, 0.,
          7.62697011e-02, 0., 1.50606647e-01, 2.74507813e-02,
          4.78609242e-02, 0., 2.83223063e-01, 0., 0., 1.79397389e-01,
          3.79461378e-01, 8.94819450e+00, 3.38002801e-01, 7.15868250e-02,
          0., 5.11150479e-01, 3.41009170e-01, 9.71865878e-02,
          6.03001475e-01, 0., 4.69743460e-01, 9.73049104e-01,
          4.37273048e-02, 2.57110037e-02, 4.16062713e-01, 5.68084776e-01,
          2.53936529e-01, 7.59222433e-02, 8.89057443e-02, 2.68738627e-01,
          1.23932862e+00, 4.20326829e-01, 2.72933578e+00, 5.12910187e-02,
          6.46680236e-01, 1.98594260e+00, 1.40804783e-01, 3.41260642e-01,
          0., 4.19097133e-02, 0., 1.04511142e+00, 1.23651147e-01, 0.,
          2.32147843e-01, 5.02219945e-02, 2.34999633e+00, 1.19316779e-01,
          2.18400136e-01, 7.01388493e-02, 5.85455656e+00, 1.90607607e+00,
          9.69991398e+00, 5.99367805e-02, 3.51537973e-01, 3.01290661e-01,
          2.47103095e-01, 2.26760983e-01, 5.99282905e-02, 0.,
          1.39599472e-01, 0., 4.20961576e-03, 1.28274426e-01, 0.,
          1.69093966e-01, 1.99782755e-02, 1.83843791e-01, 7.79751897e-01,
          1.93459913e-01, 6.67680651e-02, 9.41280648e-02, 1.68220568e+00,
          2.50192750e-02, 8.55186224e-01, 3.18262249e-01, 0.,
          9.21225082e-03, 1.77636407e-02, 3.12996889e-03, 3.80459614e-03,
          8.70794337e-03, 1.38041377e-01, 2.97982186e-01, 1.22451091e+00,
          1.73054710e-02, 1.16307706e-01, 0., 0., 1.14769842e-02,
          7.76176825e-02, 2.18294691e-02, 2.28445861e-03, 0.,
          6.31761968e-01, 0., 0., 3.39977771e-01, 8.87587667e-02,
          5.37219167e-01, 1.08521050e-02, 2.18885276e-03, 3.99037421e-01,
          1.95413515e-01, 4.36428726e-01, 2.45581299e-01, 1.10432617e-02,
          6.29714131e-02, 1.42515862e+00, 2.82068342e-01, 3.23516339e-01,
          2.87138653e+00, 0., 1.42420650e+00, 7.26535171e-02,
          7.55725324e-01, 1.08614497e-01, 6.34932294e-02, 6.63167909e-02,
          1.03643596e-01, 2.77068973e-01, 4.03015167e-01, 5.58136225e-01,
          1.07133782e+00, 6.76603973e-01, 5.20751514e-02, 1.40517032e+00,
          1.78470905e-03, 3.88398200e-01, 0., 5.47463894e-01,
          6.82949573e-02, 0., 1.32618612e-02, 1.12351151e-02,
          3.69416401e-02, 4.86699939e-01, 1.16453037e-01, 0.,
          3.67496371e-01, 1.41030043e-01, 5.07140160e-02, 7.95795858e-01,
          9.16270971e-01, 1.92727947e+00, 2.92083454e+00, 1.39359450e+00,
          5.25317907e-01, 0., 1.09622508e-01, 8.77816528e-02,
          7.73337305e-01, 5.76013446e-01, 0., 2.52929516e-02,
          1.63677061e+00, 0., 2.04315498e-01, 5.58708655e-03, 0.,
          4.24282700e-01, 1.10288672e-01, 1.67214330e-02, 6.90571666e-01,
          5.56150749e-02, 5.25395572e-01, 0., 0., 1.83223505e-02,
          5.78533232e-01, 7.28590880e-03, 4.45864081e-01, 2.58301813e-02,
          1.93291378e+00, 6.14868999e-02, 2.11178827e+00, 6.52155131e-02,
          5.05103230e-01, 0., 7.52697960e-02, 3.52474475e+00,
          8.67346466e-01, 0., 1.72578943e+00, 0., 1.54652345e+00,
          3.06864560e-01, 2.78760284e-01, 6.52667701e-01, 1.93115864e-02,
          0., 3.29994351e-01, 5.32312542e-02, 0., 1.41489625e-01,
          2.68321246e-01, 0., 1.86796677e+00, 0., 8.86447608e-01, 0.,
          2.69803125e-02, 0., 9.63821355e-03, 7.21336663e-01,
          9.64574397e-01, 0., 2.82836258e-01, 1.20475747e-01,
          5.87465614e-02, 1.13479942e-02, 3.46972108e-01, 9.05799791e-02,
          6.45243526e-02, 1.78451955e+00, 0., 6.52578771e-01, 0.,
          2.60245728e+00, 1.52596682e-01, 1.37590617e-01, 2.63096380e+00,
          1.47981539e-01, 7.59756947e+00, 1.61312483e-02, 1.82168305e-01,
          1.43937111e-01, 1.13684081e-01, 6.32982627e-02, 8.87075439e-02,
          5.65927699e-02, 0., 1.93563163e-01, 1.68431091e+00,
          3.18205915e-02, 4.54920620e-01, 0., 3.90137374e-01,
          4.03921818e-04, 2.64631987e-01, 3.56828421e-01, 2.43180081e-01,
          0., 5.57999492e-01, 0., 0., 1.20055020e-01, 0., 7.90627450e-02,
          8.66276503e-01, 8.05788115e-03, 6.27558470e-01, 1.08365989e+00,
          2.14812229e-03, 2.49270678e-01, 0., 6.68724775e-01,
          1.23018689e-01, 4.00189161e-01, 3.51660043e-01, 7.57908583e-01,
          2.40734887e+00, 2.14519352e-01, 7.40683312e-03, 1.02551663e+00,
          1.92300761e+00, 2.58384895e+00, 6.06279224e-02, 1.10995043e-02,
          0., 4.88209248e-01, 6.23347044e-01, 5.37547795e-03,
          9.35856253e-02, 7.72463024e-01, 2.48002633e-01, 0., 0.,
          1.03570366e+00, 1.40145350e+00, 9.56125855e-01, 0.,
          2.11573705e-01, 9.64090645e-01, 6.20884299e-02, 0., 0.,
          1.31587327e+00, 4.49088901e-01, 9.76288140e-01, 5.31809688e-01,
          6.34396076e-02, 1.13593709e+00, 2.90907919e-01, 1.46710435e-02,
          3.14261802e-02, 1.02958202e+00, 0., 2.61185944e-01,
          7.92177558e-01, 5.56264162e-01, 2.18825787e-01, 3.27367276e-01,
          6.18695766e-02, 1.49813032e+00, 6.58318639e-01, 3.91154498e-01,
          7.67939314e-02, 7.46351659e-01, 1.00956827e-01, 1.76953840e+00,
          8.80363118e-03, 1.85647637e-01, 3.11163872e-01, 5.54346204e-01,
          2.52666980e-01, 3.76163453e-01, 3.24701965e-01, 7.58263469e-02,
          2.97695190e-01, 2.63845921e-02, 8.38946879e-01, 8.80444288e-01,
          0., 0., 1.04671247e-01, 2.37960815e-01, 3.77888024e-01,
          9.72988665e-01, 0., 1.05240035e+00, 3.47208798e-01, 0., 0.,
          6.54433714e-03, 4.82637644e-01, 3.09275966e-02, 2.41596326e-01,
          2.17785314e-01, 1.23511590e-01, 2.76943505e-01, 1.19426322e+00,
          1.99984852e-02, 9.39486548e-02, 0., 1.85730830e-01,
          9.01774038e-03, 8.77755642e-01, 1.42486731e-03, 4.99596179e-01,
          6.40808916e+00, 2.31060416e-01, 5.92149377e-01, 5.68174303e-01,
          2.26070657e-01, 3.44939250e-03, 2.22909842e-02, 1.34114519e-01,
          0., 2.66077295e-02, 8.01346779e-01, 1.28269762e-01, 0.,
          4.97754999e-02, 1.09021437e+00, 0., 2.35268567e-02,
          3.94813567e-01, 2.91756660e-01, 3.90969068e-02, 1.22699831e-02,
          0., 2.90068924e-01, 1.54853368e+00, 2.20990414e-03,
          9.27386403e-01, 0., 2.77702808e-01, 2.26308107e+00,
          4.35470119e-02, 0., 4.74316739e-02, 5.91051839e-02,
          3.28066617e-01, 5.96279018e-02, 2.05622111e-02, 1.11219641e-02,
          4.18792844e-01, 1.92032054e-01, 4.05904725e-02, 7.97220245e-02,
          3.73217240e-02, 6.34375751e-01, 1.08547401e+00, 1.91233791e-02,
          4.57465686e-02, 4.42001559e-02, 5.10808192e-02, 1.01520114e-01,
          0., 8.13646138e-01, 2.60584414e-01, 0., 2.49650076e-01,
          1.97422355e-02, 0., 7.59002924e-01, 8.59759569e-01,
          5.54414652e-03, 6.61485732e-01, 8.96000564e-02, 7.15111718e-02,
          0., 1.62960160e+00, 2.19333076e+00, 1.31833231e+00,
          5.02932742e-02, 0., 4.44174170e-01, 0., 0., 4.18256335e-02,
          5.09459734e-01, 0., 9.57248732e-02, 5.95751762e-01, 0.,
          1.11298218e-01, 0., 2.21904181e-02, 1.11890033e-01,
          2.22468942e-01, 0., 5.00542186e-02, 2.87702978e-02,
          1.18271612e-01, 0., 6.92598289e-03, 1.05432168e-01, 0.,
          2.41416886e-01, 8.55813771e-02, 3.53335589e-02, 1.02233961e-01,
          1.83747554e+00, 1.19497597e+00, 2.79173088e+00, 0.,
          1.02405541e-01, 3.28605235e-01, 4.17128116e-01, 6.15080357e-01,
          4.93489027e-01, 5.72600543e-01, 5.31852961e-01, 0.,
          1.10119238e-01, 1.12883899e-05, 0., 4.71017599e-01,
          6.20086156e-02, 4.84425634e-01, 3.01529837e+00, 3.45526457e-01,
          1.97047308e-01, 4.55488950e-01, 1.37035584e+00, 3.30326147e-02,
          5.18945098e-01, 1.17208757e-01, 0., 6.91746294e-01, 0.,
          2.48879164e-01, 5.70748281e-03, 1.09190652e-02, 3.63751471e-01,
          2.47905239e-01, 0., 1.09691560e+00, 1.55453861e-01,
          2.31928587e-01, 8.99990741e-03, 1.64663076e-01, 0.,
          5.53833008e-01, 4.04862408e-03, 5.84998786e-01, 7.23326087e-01,
          2.89767478e-02, 1.04934633e+00, 7.49934435e-01, 4.47061330e-01,
          1.11829480e-02, 0., 2.56959009e+00, 8.64799097e-02,
          1.58980265e-01, 3.34872723e-01, 1.02351299e-02, 0.,
          5.98797649e-02, 1.22686833e-01, 1.07585885e-01, 1.27837583e-02,
          2.71430820e-01, 2.87618208e+00, 7.39270523e-02, 1.08434796e-01,
          1.76377688e-03, 6.95489764e-01, 1.82024967e-02, 6.98322505e-02,
          1.19681966e+00, 6.79491222e-01, 0., 1.83146242e-02,
          2.94133119e-04, 0., 1.86895251e-01, 9.68120098e+00,
          7.30124712e-02, 3.84225650e-03, 1.21614011e-02, 4.30824232e+00,
          0., 1.98954660e-02, 3.14951211e-01, 6.01831138e-01,
          5.11207628e+00, 0., 0., 8.42035282e-03, 3.93129177e-02,
          8.26722756e-03, 3.14508229e-01, 0., 2.83191931e-02,
          4.80671227e-02, 1.66509733e-01, 3.14081967e-01, 4.39236075e-01,
          7.43637607e-02, 2.16279570e-02, 1.33882686e-01, 7.40864314e-03,
          2.73177099e+00, 4.43349406e-02, 7.75658488e-01, 9.44012031e-02,
          1.89404249e+00, 8.21154006e-03, 7.58078843e-02, 7.35755444e-01,
          0., 2.96585709e-02, 4.01210301e-02, 2.59128511e-01,
          7.40802735e-02, 1.64422363e-01, 0., 8.96251261e-01, 0.,
          6.88175619e-01, 1.28483415e+00, 2.99388915e-02, 1.87855714e-03,
          5.54973492e-03, 2.66154647e-01, 2.56813169e-01, 2.38525331e-01,
          0., 1.16351140e+00, 2.89918408e-02, 9.05164897e-01,
          3.31832260e-01, 2.47976348e-01, 6.77459896e-01, 3.93500403e-02,
          5.29352203e-02, 2.45880103e-03, 0., 2.40406856e-01,
          7.09891319e-01, 1.16441594e-02, 5.31392932e-01, 9.05849278e-01,
          1.96709633e-02, 0., 2.07379729e-01, 1.79554010e-03,
          2.69101597e-02, 9.41184044e-01, 1.75525272e+00 ]
      - [ 6.55038118e-01, 1.62573189e-01, 5.85782647e-01, 2.29793593e-01,
          7.46535584e-02, 9.86436941e-03, 8.05268824e-01, 0.,
          5.54444529e-02, 7.05347955e-01, 6.12730859e-04, 0., 0.,
          5.27047038e-01, 7.93374330e-03, 2.89406180e-01, 6.53857589e-02,
          5.36359251e-02, 6.92608058e-02, 0., 3.94104272e-01,
          1.33594051e-01, 1.33781552e+00, 4.58632886e-01, 1.68482363e-02,
          0., 0., 5.18165156e-02, 1.75730791e-02, 1.67209435e+00,
          7.22215697e-02, 1.85083896e-01, 2.60985941e-01, 0.,
          3.63794446e-01, 1.27715933e+00, 6.52839959e-01, 1.09041762e-02,
          2.75533020e-01, 1.71808749e-01, 1.39835319e-02, 9.46948290e-01,
          1.45696616e+00, 0., 4.76521939e-01, 2.09876165e-01, 0.,
          1.14677779e-01, 1.17009863e-01, 0., 4.74026464e-02,
          3.74692172e-01, 0., 2.92487562e-01, 0., 1.07772984e-02,
          2.97682226e-01, 3.31583500e-01, 1.42005220e-01, 4.40342277e-02,
          4.29983675e-01, 0., 5.29452264e-02, 4.81469601e-01, 0.,
          1.96064591e-01, 1.44920833e-02, 1.25958353e-01, 9.59498528e-03,
          2.52216328e-02, 2.61029720e-01, 3.58259559e-01, 2.25564256e-01,
          8.64816546e-01, 3.54125857e-01, 7.44225038e-03, 0.,
          6.34448975e-02, 0., 0., 1.24239361e+00, 3.46933961e-01,
          1.26377881e-01, 1.19810832e+00, 7.85586059e-01, 0.,
          1.40991986e-01, 0., 2.48529948e-03, 6.72782660e-01,
          2.02505350e-01, 7.49596357e-01, 2.50452124e-02, 1.19533390e-01,
          0., 6.14790857e-01, 2.56063223e-01, 0., 1.56655371e-01,
          3.07791352e-01, 2.93945342e-01, 4.20872010e-02, 1.30127659e-02,
          8.19298387e-01, 5.96594155e-01, 0., 9.57086384e-01,
          6.30011363e-03, 7.33409464e-01, 1.78054917e+00, 3.97185743e-01,
          3.69674146e-01, 1.55395731e-01, 0., 7.29263484e-01,
          1.86488573e-02, 3.13647717e-01, 5.61855845e-02, 6.15380287e-01,
          1.65955678e-01, 4.16445136e-02, 2.74734828e-03, 1.85717016e-01,
          1.01660779e-02, 2.96941966e-01, 6.46522790e-02, 2.99227029e-01,
          4.29083526e-01, 3.86575144e-03, 4.58505191e-02, 5.36314309e-01,
          1.38837054e-01, 0., 1.36788070e-01, 1.22315444e-01,
          7.95808434e-02, 2.54696816e-01, 1.37649551e-01, 4.81864721e-01,
          8.71003196e-02, 6.28575444e-01, 1.60894345e-03, 1.33869871e-01,
          9.23316255e-02, 0., 1.97455902e-02, 1.22070469e-01,
          7.40915388e-02, 1.17853761e-01, 9.84868169e-01, 6.25135079e-02,
          3.25933029e-03, 6.47371411e-02, 0., 0., 5.82339764e-01, 0.,
          2.89785177e-01, 2.63894796e-01, 5.42581141e-01, 2.02496932e-03,
          0., 4.54944581e-01, 2.40647435e-01, 1.96059132e+00,
          8.26213323e-03, 2.46048331e-01, 2.63576627e-01, 1.00370228e-01,
          4.47118953e-02, 2.11932570e-01, 0., 1.30327806e-01,
          1.34389743e-01, 5.93621135e-02, 9.86176506e-02, 2.53340393e-01,
          2.02207699e-01, 1.41088059e-02, 8.50869477e-01, 0.,
          9.18923393e-02, 3.20101865e-02, 0., 8.62998217e-02,
          1.26796320e-01, 5.21172881e-01, 6.61777318e-01, 1.16988435e-01,
          1.40404510e+00, 5.69460331e-04, 9.80840400e-02, 0., 0., 0.,
          6.09481096e-01, 3.29617649e-01, 2.00733870e-01, 2.33928227e+00,
          6.45681977e-01, 2.02183798e-01, 2.05737853e+00, 4.34542485e-02,
          2.53914618e+00, 0., 3.11841655e+00, 0., 4.57887441e-01,
          8.59552175e-02, 6.67640388e-01, 7.92363524e-01, 7.68878264e-03,
          3.89746261e+00, 2.08810449e-01, 3.93600650e-02, 1.25296311e-02,
          0., 1.14723362e-01, 7.90249407e-01, 3.12633887e-02,
          6.45390004e-02, 4.53807324e-01, 1.62530208e+00, 0.,
          3.08624268e-01, 2.70034504e+00, 7.07500204e-02, 5.35459816e-01,
          2.80389756e-01, 3.06944817e-01, 5.06020546e-01, 7.16505200e-02,
          9.38686952e-02, 4.65199500e-01, 0., 9.72735763e-01,
          1.44345127e-02, 4.73777264e-01, 7.09502399e-01, 6.18907399e-02,
          7.23510841e-03, 3.17202285e-02, 1.67005640e-02, 0., 0.,
          1.56936944e+00, 2.59889275e-01, 1.74619630e-01, 4.56896961e-01,
          5.67574799e-02, 2.33048126e-02, 1.45514801e-01, 8.09632391e-02,
          3.63210708e-01, 1.55753776e-01, 3.13403197e-02, 4.51386482e-01,
          2.75318474e-02, 1.25106156e-01, 1.83547422e-01, 5.26105147e-03,
          6.28212094e-02, 2.52067335e-02, 3.43255997e-01, 4.44687791e-02,
          0., 3.27397399e-02, 0., 4.28859927e-02, 2.31076792e-01,
          3.24393392e+00, 0., 2.21215308e-01, 5.27053499e+00,
          4.44447517e+00, 7.28074908e-01, 1.08152986e+00, 1.82498276e-01,
          3.39273155e-01, 7.84391761e-02, 5.40138721e-01, 2.61116385e-01,
          9.91223380e-02, 7.04515576e-02, 1.28187820e-01, 4.17341113e-01,
          3.71943682e-01, 9.52945769e-01, 3.09549481e-01, 1.05702532e-02,
          2.41563752e-01, 0., 2.00742677e-01, 2.31214821e-01,
          7.78029203e+00, 2.50843287e-01, 0., 1.12719283e-01,
          1.28517771e+00, 9.13358986e-01, 0., 1.14035204e-01,
          7.81003237e-02, 6.35692254e-02, 8.41200128e-02, 0.,
          2.87359148e-01, 5.08652866e-01, 1.04275692e+00, 4.50247467e-01,
          0., 2.45464757e-01, 0., 3.36300159e+00, 8.41499627e-01,
          2.60890388e+00, 1.82198316e-01, 0., 1.90652395e-03,
          4.67673354e-02, 0., 2.52512209e-02, 3.00766733e-02,
          5.33279125e-03, 0., 2.85125464e-01, 1.35613814e-01,
          4.43970338e-02, 2.38068365e-02, 2.35687152e-01, 9.59801197e-01,
          2.88938344e-01, 1.96479335e-01, 9.23554897e-01, 4.96785454e-02,
          4.46577370e-02, 8.90145451e-03, 2.18081474e-03, 5.56780510e-02,
          1.57924891e-01, 0., 0., 7.06836805e-02, 4.09535319e-01,
          2.21035942e-01, 3.61924842e-02, 3.32200415e-02, 2.19998345e-01,
          3.87143821e-01, 1.12680471e+00, 1.43062794e+00, 0.,
          2.66007721e-01, 3.18116993e-01, 0., 1.44148514e-01,
          1.09415483e-02, 3.59860738e-03, 6.85794652e-01, 0.,
          6.31906092e-02, 1.35912493e-01, 7.55751207e-02, 1.19929099e+00,
          2.23925505e-02, 2.76280427e-03, 1.47328362e-01, 5.07283926e-01,
          1.01088407e-02, 4.09132987e-01, 6.07325099e-02, 3.09498124e-02,
          3.49004269e-01, 1.75721192e+00, 1.31920897e-04, 8.67476985e-02,
          5.06290722e+00, 5.90895005e-02, 1.87896639e-02, 8.70024621e-01,
          0., 6.83799744e-01, 1.94881245e-01, 6.73554301e-01,
          4.41451073e-02, 0., 1.95373821e+00, 0., 9.00231242e-01, 0.,
          5.26561856e-01, 0., 1.77628621e-02, 0., 4.51653510e-01,
